4	6	7	10	17	21	29	Jan
4	7	8	10	17	27	31	Jan
4	7	8	10	17	20	30	Jan
4	7	10	11	14	20	27	Jan
4	9	10	11	20	21	24	Jan
7	10	17	20	27	29	31	Jan
5	7	8	10	17	20	24	Jan
7	9	10	20	21	24	29	Jan
7	10	11	14	17	20	27	Jan
4	7	10	17	20	21	25	Jan
4	6	7	10	17	23	29	Jan
4	8	10	17	18	20	24	Jan
4	8	9	10	17	24	29	Jan
4	7	8	9	10	21	24	Jan
4	9	10	11	20	23	24	Jan
7	9	10	17	20	24	26	Jan
4	6	9	10	11	20	24	Jan
9	10	11	17	20	21	24	Jan
4	7	8	9	10	23	24	Jan
4	8	10	11	17	19	20	Jan
4	7	8	10	19	20	29	Jan
7	9	10	20	23	24	29	Jan
4	5	7	8	10	11	20	Jan
7	8	10	11	24	27	29	Jan
7	8	9	10	17	21	24	Jan
4	7	9	10	12	17	20	Jan
4	6	7	10	17	21	27	Jan
9	10	11	17	20	23	24	Jan
4	6	7	8	9	10	24	Jan
6	7	9	10	20	24	29	Jan
4	6	7	10	17	20	25	Jan
6	9	10	11	17	20	24	Jan
4	9	10	20	24	27	29	Jan
4	7	10	17	21	23	27	Jan
4	7	10	17	20	23	25	Jan
4	5	7	10	11	17	24	Jan
7	8	10	17	19	20	29	Jan
4	7	10	17	19	24	29	Jan
4	7	9	10	11	20	26	Jan
5	7	8	10	11	17	20	Jan
4	8	9	10	17	24	27	Jan
9	10	17	20	24	27	29	Jan
7	9	10	20	21	24	27	Jan
7	8	9	10	17	23	24	Jan
4	6	7	10	17	23	27	Jan
6	7	8	9	10	17	24	Jan
7	9	10	11	20	21	29	Jan
4	7	8	10	19	20	27	Jan
6	7	9	10	20	24	27	Jan
4	7	8	10	18	20	29	Jan
4	8	10	11	17	18	20	Jan
4	7	8	9	10	11	21	Jan
7	9	10	20	23	24	27	Jan
4	8	9	10	11	17	29	Jan
7	9	10	11	17	20	26	Jan
3	4	7	10	17	20	21	Jan
7	8	9	10	11	17	21	Jan
7	8	10	17	18	20	29	Jan
4	6	7	8	9	10	11	Jan
3	4	6	7	10	17	20	Jan
4	9	10	11	20	27	29	Jan
4	7	10	17	19	24	27	Jan
7	9	10	11	20	23	29	Jan
6	7	9	10	11	20	29	Jan
3	4	7	10	17	20	23	Jan
4	7	8	9	10	11	23	Jan
4	7	10	17	18	24	29	Jan
7	8	10	17	19	20	27	Jan
4	7	8	9	10	27	29	Jan
6	7	8	9	10	11	17	Jan
4	7	10	11	17	19	29	Jan
4	8	9	10	11	17	27	Jan
7	9	10	11	20	21	27	Jan
7	8	9	10	11	17	23	Jan
4	7	8	10	18	20	27	Jan
9	10	11	17	20	27	29	Jan
6	7	9	10	11	20	27	Jan
7	8	9	10	17	27	29	Jan
7	9	10	11	20	23	27	Jan
7	8	10	17	18	20	27	Jan
4	7	10	17	18	24	27	Jan
4	7	10	11	17	19	27	Jan
4	7	10	11	17	18	29	Jan
4	7	10	11	17	18	27	Jan
4	8	10	20	21	24	29	Jan
4	8	10	17	20	24	26	Jan
4	6	8	10	20	24	29	Jan
8	10	17	20	21	24	29	Jan
4	8	10	20	23	24	29	Jan
8	10	17	20	23	24	29	Jan
7	8	10	20	21	23	24	Jan
6	8	10	17	20	24	29	Jan
4	8	10	20	21	24	27	Jan
6	7	8	10	20	21	24	Jan
4	10	11	13	17	20	24	Jan
8	10	17	20	21	24	27	Jan
4	6	8	10	20	24	27	Jan
6	7	8	10	20	23	24	Jan
4	8	10	11	20	21	29	Jan
4	7	8	10	11	24	31	Jan
7	10	11	20	24	29	31	Jan
4	8	10	11	17	20	26	Jan
4	7	10	13	20	24	29	Jan
4	7	8	10	20	26	29	Jan
4	8	10	20	23	24	27	Jan
7	10	13	17	20	24	29	Jan
8	10	11	17	20	21	29	Jan
4	7	10	17	24	26	29	Jan
4	8	10	11	20	23	29	Jan
4	6	8	10	11	20	29	Jan
4	7	8	10	13	17	24	Jan
4	10	11	17	21	24	29	Jan
8	10	17	20	23	24	27	Jan
4	9	10	17	20	24	31	Jan
6	8	10	17	20	24	27	Jan
7	8	10	17	20	26	29	Jan
7	8	10	11	17	24	31	Jan
4	7	9	10	14	20	24	Jan
4	8	10	11	20	21	27	Jan
6	8	10	11	17	20	29	Jan
4	10	11	17	23	24	29	Jan
4	7	10	11	21	23	24	Jan
7	10	11	20	24	27	31	Jan
4	6	10	11	17	24	29	Jan
4	6	7	10	11	21	24	Jan
4	7	8	10	20	26	27	Jan
8	10	11	17	20	23	29	Jan
7	8	10	11	20	21	23	Jan
4	7	10	13	20	24	27	Jan
6	7	8	10	11	20	21	Jan
4	10	11	17	21	24	27	Jan
7	10	11	17	21	23	24	Jan
7	9	10	14	17	20	24	Jan
6	7	10	11	17	21	24	Jan
4	8	10	11	20	23	27	Jan
7	8	10	20	21	27	29	Jan
7	8	10	17	20	26	27	Jan
6	7	8	10	11	20	23	Jan
4	7	10	20	24	25	29	Jan
8	10	11	17	20	21	27	Jan
4	6	7	10	11	23	24	Jan
7	10	13	17	20	24	27	Jan
4	7	10	21	24	27	29	Jan
4	10	11	17	20	24	25	Jan
4	7	11	17	20	24	29	Jan
4	6	8	10	11	20	27	Jan
4	7	10	11	13	20	29	Jan
4	7	10	17	24	26	27	Jan
4	10	11	17	23	24	27	Jan
4	7	8	10	11	13	17	Jan
4	6	7	10	24	27	29	Jan
6	7	10	11	17	23	24	Jan
4	7	10	11	17	26	29	Jan
7	8	10	20	23	27	29	Jan
7	10	17	20	24	25	29	Jan
6	8	10	11	17	20	27	Jan
7	10	17	21	24	27	29	Jan
4	9	10	11	17	20	31	Jan
4	5	7	10	17	20	21	Jan
4	7	10	23	24	27	29	Jan
8	10	11	17	20	23	27	Jan
7	10	11	13	17	20	29	Jan
4	7	9	10	20	29	31	Jan
4	6	10	11	17	24	27	Jan
4	7	8	10	17	24	25	Jan
6	7	8	10	20	27	29	Jan
7	10	17	23	24	27	29	Jan
4	7	11	17	20	24	27	Jan
4	5	6	7	10	17	20	Jan
6	7	10	17	24	27	29	Jan
4	7	10	20	24	25	27	Jan
4	7	8	9	10	17	31	Jan
7	8	10	11	19	20	24	Jan
4	7	9	10	11	14	20	Jan
4	7	10	11	13	20	27	Jan
4	5	7	10	17	20	23	Jan
7	9	10	17	20	29	31	Jan
4	7	10	11	21	27	29	Jan
4	7	10	11	20	25	29	Jan
7	10	11	13	17	20	27	Jan
4	7	9	10	20	27	31	Jan
3	4	10	11	17	20	24	Jan
7	9	10	11	14	17	20	Jan
4	7	10	11	17	26	27	Jan
3	4	7	10	20	24	29	Jan
7	10	17	20	24	25	27	Jan
7	8	10	11	18	20	24	Jan
4	7	10	11	23	27	29	Jan
7	10	11	17	20	25	29	Jan
7	9	10	17	20	27	31	Jan
4	6	7	10	11	27	29	Jan
4	7	8	10	11	17	25	Jan
7	10	11	17	21	27	29	Jan
4	7	9	10	17	21	23	Jan
4	6	7	9	10	17	21	Jan
3	4	7	8	10	17	24	Jan
3	7	10	17	20	24	29	Jan
7	8	9	10	11	24	29	Jan
7	9	13	19	25	29	30	Jan
4	6	7	9	10	17	23	Jan
7	10	11	17	23	27	29	Jan
6	7	10	11	17	27	29	Jan
4	7	10	11	20	25	27	Jan
7	10	11	17	20	25	27	Jan
3	4	7	10	11	20	29	Jan
3	7	10	17	20	24	27	Jan
7	8	9	10	11	24	27	Jan
4	7	8	9	10	19	20	Jan
3	4	7	8	10	11	17	Jan
7	8	9	10	17	19	20	Jan
3	7	10	11	17	20	29	Jan
4	7	9	10	17	19	24	Jan
3	4	7	10	11	20	27	Jan
4	7	8	9	10	18	20	Jan
7	8	9	10	17	18	20	Jan
4	7	9	10	17	18	24	Jan
3	7	10	11	17	20	27	Jan
4	7	9	10	11	17	19	Jan
4	7	10	17	20	22	24	Jan
4	7	9	10	11	17	18	Jan
4	7	10	11	17	20	22	Jan
4	8	10	14	17	20	24	Jan
4	7	8	10	20	21	31	Jan
